Year,Week,Rain,Cases
1990,17,1.77428571428571,4
1990,18,1.58285714285714,5
1990,19,6.61142857142857,4
1990,20,1.97,3
1990,21,0.224285714285714,6
1990,22,2.44285714285714,2
1990,23,0.394285714285714,4
1990,24,19.2928571428571,5
1990,25,3.39857142857143,10
1990,26,3.13428571428571,6
1990,27,3.86571428571429,8
1990,28,1.10285714285714,2
1990,29,9.24714285714286,6
1990,30,5.12285714285714,17
1990,31,2.88142857142857,23
1990,32,9.25571428571429,13
1990,33,9.57,21
1990,34,5.84857142857143,28
1990,35,2.3,24
1990,36,11.0457142857143,20
1990,37,19.5485714285714,40
1990,38,7.36428571428572,27
1990,39,5.19428571428571,42
1990,40,1.40428571428571,33
1990,41,17.2985714285714,43
1990,42,14.9942857142857,37
1990,43,24.87,57
1990,44,2.44428571428571,71
1990,45,5.32285714285714,44
1990,46,0.444285714285714,56
1990,47,5.07857142857143,53
1990,48,3.71,52
1990,49,0,47
1990,50,7.49285714285714,26
1990,51,0,27
1990,52,14.0685714285714,21
1991,1,1.98125,21
1991,2,0,26
1991,3,0,34
1991,4,0,37
1991,5,0,17
1991,6,2.57857142857143,19
1991,7,0,25
1991,8,4.54142857142857,18
1991,9,0,21
1991,10,0,17
1991,11,0,17
1991,12,0,16
1991,13,1.84571428571429,16
1991,14,0.857142857142857,15
1991,15,0,23
1991,16,8.85,16
1991,17,2.19142857142857,17
1991,18,4.03142857142857,12
1991,19,1.02285714285714,17
1991,20,7.34857142857143,10
1991,21,7.62714285714286,15
1991,22,1.38571428571429,19
1991,23,1.47571428571429,21
1991,24,5.44571428571429,14
1991,25,10.4628571428571,18
1991,26,1.95,13
1991,27,3.69,14
1991,28,0,18
1991,29,12.1114285714286,23
1991,30,1.14142857142857,25
1991,31,7.54714285714286,62
1991,32,0.335714285714286,60
1991,33,6.69,76
1991,34,8.35142857142857,66
1991,35,9.24285714285714,64
1991,36,2.66714285714286,68
1991,37,4.88571428571429,89
1991,38,6.14714285714286,92
1991,39,6.9,140
1991,40,8.45857142857143,116
1991,41,0.47,142
1991,42,3.93571428571429,129
1991,43,10.6042857142857,140
1991,44,9.14142857142857,140
1991,45,11.2471428571429,127
1991,46,0,129
1991,47,3.74571428571429,169
1991,48,1.30285714285714,141
1991,49,0,108
1991,50,0,78
1991,51,0,70
1991,52,0,81
1992,1,4.21,104
1992,2,27.5057142857143,90
1992,3,0,85
1992,4,0,55
1992,5,0,53
1992,6,0,65
1992,7,0,33
1992,8,0,38
1992,9,0,59
1992,10,3.31714285714286,40
1992,11,0,37
1992,12,0,29
1992,13,15.46,30
1992,14,8.18,30
1992,15,9.65857142857143,28
1992,16,5.43142857142857,23
1992,17,1.94857142857143,24
1992,18,1.79142857142857,29
1992,19,0.617142857142857,26
1992,20,8.95428571428572,23
1992,21,17.9471428571429,20
1992,22,15.81,19
1992,23,4.69857142857143,20
1992,24,9.10714285714286,26
1992,25,2.01142857142857,29
1992,26,6.68,31
1992,27,0.408571428571429,28
1992,28,12.0414285714286,26
1992,29,6.23571428571429,32
1992,30,4.37571428571429,35
1992,31,5.30857142857143,33
1992,32,11.5228571428571,30
1992,33,11.0328571428571,52
1992,34,3.18571428571429,59
1992,35,8.69571428571429,67
1992,36,2.28285714285714,65
1992,37,7.12285714285714,74
1992,38,10.3542857142857,70
1992,39,15.1314285714286,61
1992,40,5.53571428571429,53
1992,41,3.00714285714286,76
1992,42,1.37,61
1992,43,6.85571428571429,57
1992,44,12.2242857142857,44
1992,45,7.66714285714286,34
1992,46,4.96714285714286,47
1992,47,5.53,60
1992,48,6.94285714285714,60
1992,49,15.5414285714286,53
1992,50,0,36
1992,51,0,31
1992,52,3.92571428571429,30
1993,1,0,32
1993,2,2.90428571428571,28
1993,3,0,33
1993,4,0,33
1993,5,10.8528571428571,35
1993,6,0,22
1993,7,2.10142857142857,13
1993,8,0,13
1993,9,0,21
1993,10,0,17
1993,11,1.38285714285714,11
1993,12,3.85714285714286,8
1993,13,0,8
1993,14,1.07,6
1993,15,0.71,6
1993,16,18.5171428571429,7
1993,17,2.8,12
1993,18,7.3,17
1993,19,2.61428571428571,10
1993,20,4.04428571428571,10
1993,21,6.41428571428571,18
1993,22,13.2528571428571,19
1993,23,1.38428571428571,12
1993,24,3.98714285714286,22
1993,25,10.0885714285714,12
1993,26,5.17,21
1993,27,5.35571428571429,18
1993,28,3.67428571428571,16
1993,29,7.94428571428571,16
1993,30,9.64714285714286,22
1993,31,2.61857142857143,17
1993,32,1.31285714285714,25
1993,33,0.917142857142857,23
1993,34,14.7171428571429,12
1993,35,1.12142857142857,25
1993,36,6.19714285714286,28
1993,37,5.24857142857143,27
1993,38,9.30714285714286,18
1993,39,10.73,23
1993,40,4.78571428571429,23
1993,41,1.14428571428571,29
1993,42,0,38
1993,43,9.87,36
1993,44,0.14,43
1993,45,0,46
1993,46,0,31
1993,47,14.2871428571429,25
1993,48,1.09857142857143,40
1993,49,1.14142857142857,31
1993,50,0,38
1993,51,7.54,30
1993,52,0.665714285714286,22
1994,1,12.6,31
1994,2,0,26
1994,3,0,35
1994,4,0,36
1994,5,0,39
1994,6,0,25
1994,7,0,31
1994,8,0,37
1994,9,0,33
1994,10,0,25
1994,11,1.02142857142857,24
1994,12,0,18
1994,13,6.66,23
1994,14,0,13
1994,15,0,18
1994,16,0,14
1994,17,0,17
1994,18,9.36428571428572,22
1994,19,0.757142857142857,13
1994,20,1.58,24
1994,21,4.36714285714286,31
1994,22,0.941428571428571,34
1994,23,0.837142857142857,31
1994,24,6.78571428571429,31
1994,25,5.90428571428571,38
1994,26,0,49
1994,27,2.72,42
1994,28,2.68428571428571,49
1994,29,0.405714285714286,55
1994,30,6.03714285714286,80
1994,31,0.138571428571429,84
1994,32,5.28571428571429,72
1994,33,4.61714285714286,89
1994,34,1.24,115
1994,35,3.16571428571429,179
1994,36,7.94857142857143,202
1994,37,6.43571428571429,272
1994,38,6.16285714285714,302
1994,39,9.11571428571429,395
1994,40,0.824285714285714,426
1994,41,0.691428571428571,461
1994,42,7.12285714285714,381
1994,43,15.5285714285714,333
1994,44,6.63285714285714,353
1994,45,0.675714285714286,410
1994,46,7.82142857142857,364
1994,47,1.69,359
1994,48,2.93,288
1994,49,6.74857142857143,221
1994,50,0,149
1994,51,0,112
1994,52,0.75,154
1995,1,0,91
1995,2,5.42714285714286,72
1995,3,0,56
1995,4,0,46
1995,5,0,37
1995,6,0,26
1995,7,0,17
1995,8,0,17
1995,9,0,20
1995,10,0.877142857142857,11
1995,11,1.89857142857143,7
1995,12,0,16
1995,13,0,14
1995,14,0,16
1995,15,0.775714285714286,5
1995,16,0.92,2
1995,17,0,6
1995,18,3.35428571428571,5
1995,19,6.02857142857143,4
1995,20,36.5271428571429,3
1995,21,17.8928571428571,4
1995,22,27.5028571428571,16
1995,23,0.757142857142857,8
1995,24,5.91714285714286,7
1995,25,0.291428571428571,10
1995,26,5.88285714285714,14
1995,27,3.61857142857143,7
1995,28,5.10285714285714,9
1995,29,13.2285714285714,11
1995,30,8.59428571428571,23
1995,31,4.4,17
1995,32,0.094285714285714,19
1995,33,9.88857142857143,24
1995,34,6.44428571428571,17
1995,35,2.89,28
1995,36,5.49428571428571,40
1995,37,16.9257142857143,33
1995,38,3.83714285714286,31
1995,39,10.1442857142857,33
1995,40,7.55571428571429,29
1995,41,6.64428571428572,30
1995,42,9.07285714285714,36
1995,43,5.03,48
1995,44,0,40
1995,45,3.55142857142857,28
1995,46,12.9271428571429,36
1995,47,0.967142857142857,19
1995,48,1.92,34
1995,49,0,23
1995,50,0,17
1995,51,3.68285714285714,17
1995,52,9.98285714285714,23
1996,1,0.705555555555555,14
1996,2,10.0971428571429,20
1996,3,8.66714285714286,13
1996,4,0,23
1996,5,0,20
1996,6,4.18571428571429,16
1996,7,0,16
1996,8,26.3971428571429,23
1996,9,1.42285714285714,14
1996,10,0,15
1996,11,0,4
1996,12,0,5
1996,13,0,5
1996,14,7.02571428571429,11
1996,15,6.59428571428572,11
1996,16,0,7
1996,17,0.804285714285714,4
1996,18,0,6
1996,19,2.50428571428571,5
1996,20,6.89142857142857,2
1996,21,0.987142857142857,4
1996,22,26.7071428571429,2
1996,23,5.58285714285714,4
1996,24,3.72857142857143,6
1996,25,4.98142857142857,6
1996,26,0.654285714285714,4
1996,27,0.805714285714286,6
1996,28,10.0314285714286,11
1996,29,9.00428571428571,16
1996,30,1.25428571428571,9
1996,31,8.14571428571429,12
1996,32,4.55571428571429,13
1996,33,15.51,27
1996,34,2.58285714285714,21
1996,35,1.29571428571429,19
1996,36,6.83714285714286,17
1996,37,36.2214285714286,24
1996,38,9.00571428571429,27
1996,39,3.04571428571429,30
1996,40,3.98857142857143,29
1996,41,2.02714285714286,25
1996,42,2.03714285714286,35
1996,43,0.597142857142857,33
1996,44,9.30285714285714,30
1996,45,2.37428571428571,29
1996,46,7.90428571428572,31
1996,47,7.94571428571429,29
1996,48,2.30714285714286,22
1996,49,0,27
1996,50,0,24
1996,51,0,26
1996,52,0,29
1997,1,0,22
1997,2,0,33
1997,3,0.95,24
1997,4,9.43571428571429,30
1997,5,2.47857142857143,20
1997,6,8.73571428571429,17
1997,7,0,24
1997,8,0,28
1997,9,0,18
1997,10,0,13
1997,11,0,9
1997,12,0,14
1997,13,0,11
1997,14,0,11
1997,15,0.95,19
1997,16,0,10
1997,17,0.818571428571429,8
1997,18,0,8
1997,19,3.94285714285714,9
1997,20,0.775714285714286,3
1997,21,1.85571428571429,7
1997,22,24.2085714285714,14
1997,23,0,4
1997,24,0,9
1997,25,2.99142857142857,14
1997,26,6.99,7
1997,27,1.31714285714286,9
1997,28,3.79857142857143,3
1997,29,0.901428571428571,3
1997,30,7.85,14
1997,31,4.30285714285714,12
1997,32,4.34,10
1997,33,6.21285714285714,21
1997,34,11.3228571428571,26
1997,35,3.36,47
1997,36,1.88428571428571,42
1997,37,4.76571428571429,31
1997,38,8.22142857142857,34
1997,39,7.95285714285714,33
1997,40,5.84428571428571,52
1997,41,13.3314285714286,56
1997,42,16.9014285714286,70
1997,43,0.111428571428571,112
1997,44,0,70
1997,45,0.66,47
1997,46,5.67571428571429,48
1997,47,4.55285714285714,49
1997,48,0.43,66
1997,49,0,56
1997,50,0,61
1997,51,0,67
1997,52,3.21714285714286,64
1998,1,6.115,68
1998,2,15.9128571428571,49
1998,3,0.881428571428571,50
1998,4,0,56
1998,5,1.10285714285714,75
1998,6,20.3714285714286,63
1998,7,0,62
1998,8,0,41
1998,9,0,50
1998,10,0,34
1998,11,0,31
1998,12,0,38
1998,13,8.91,30
1998,14,3.23142857142857,32
1998,15,0,26
1998,16,3.17428571428571,30
1998,17,3.07428571428571,36
1998,18,7.16,35
1998,19,7.96571428571429,46
1998,20,1.58571428571429,48
1998,21,8.73714285714286,44
1998,22,0.987142857142857,51
1998,23,11.8042857142857,59
1998,24,5.89857142857143,71
1998,25,6.53285714285714,102
1998,26,7.80857142857143,128
1998,27,6.51142857142857,127
1998,28,3.39,150
1998,29,3.59857142857143,191
1998,30,8.18857142857143,256
1998,31,3,329
1998,32,5.69,263
1998,33,3.59428571428571,220
1998,34,11.3242857142857,204
1998,35,9.98428571428572,181
1998,36,7.4,99
1998,37,5.46571428571429,54
1998,38,7.93571428571429,80
1998,39,36.7757142857143,102
1998,40,6.05714285714286,127
1998,41,3.38714285714286,73
1998,42,4.80571428571429,68
1998,43,25.3428571428571,64
1998,44,15.8085714285714,55
1998,45,2.68428571428571,67
1998,46,17.81,84
1998,47,0.49,85
1998,48,2.97571428571429,67
1998,49,18.8085714285714,73
1998,50,5.65142857142857,89
1998,51,0,68
1998,52,0,59
1999,1,9.37625,56
1999,2,0,77
1999,3,6.73714285714286,75
1999,4,0,47
1999,5,0,50
1999,6,0,42
1999,7,0.832857142857143,28
1999,8,2.53571428571429,37
1999,9,2.71142857142857,37
1999,10,0,27
1999,11,0.785714285714286,12
1999,12,0.748571428571429,15
1999,13,1.28714285714286,22
1999,14,3.66571428571429,8
1999,15,10.7985714285714,15
1999,16,0,17
1999,17,0,10
1999,18,14.0571428571429,9
1999,19,5.69571428571429,11
1999,20,5.77857142857143,20
1999,21,1.99142857142857,13
1999,22,0.188571428571429,11
1999,23,9.33428571428571,16
1999,24,18.8057142857143,11
1999,25,13.8957142857143,7
1999,26,3.62714285714286,17
1999,27,11.0057142857143,14
1999,28,3.89,13
1999,29,15.1428571428571,15
1999,30,1.38714285714286,30
1999,31,2.45285714285714,25
1999,32,7.01,40
1999,33,3.29714285714286,44
1999,34,5.02571428571429,25
1999,35,17.9271428571429,21
1999,36,5.65714285714286,48
1999,37,13.8385714285714,56
1999,38,12.8457142857143,60
1999,39,4.49285714285714,45
1999,40,14.4728571428571,55
1999,41,5.05,32
1999,42,18.5514285714286,46
1999,43,13.1771428571429,61
1999,44,4.23571428571429,42
1999,45,2.86142857142857,37
1999,46,7.92142857142857,43
1999,47,36.2071428571429,34
1999,48,0.622857142857143,40
1999,49,8.50857142857143,25
1999,50,0.558571428571429,16
1999,51,0,17
1999,52,0,17
2000,1,0,16
2000,2,7.41571428571429,23
2000,3,0,18
2000,4,0,18
2000,5,0,9
2000,6,3.45571428571429,7
2000,7,0,7
2000,8,0,4
2000,9,15.16,3
2000,10,1.64,2
2000,11,3.70857142857143,8
2000,12,0,3
2000,13,0,1
2000,14,1.33142857142857,1
2000,15,0,2
2000,16,0,3
2000,17,11.7228571428571,3
2000,18,0.875714285714286,2
2000,19,2.71285714285714,0
2000,20,10.0971428571429,0
2000,21,5.63571428571429,2
2000,22,3.26142857142857,2
2000,23,9.86857142857143,0
2000,24,3.50857142857143,6
2000,25,10.0571428571429,3
2000,26,0.721428571428572,6
2000,27,4.64285714285714,2
2000,28,1.33142857142857,3
2000,29,1.48,2
2000,30,0,4
2000,31,4.66714285714286,5
2000,32,7.40142857142857,2
2000,33,2.35142857142857,9
2000,34,4.06571428571429,2
2000,35,22.7128571428571,4
2000,36,4.30857142857143,8
2000,37,2.88142857142857,6
2000,38,7.43857142857143,3
2000,39,5.95857142857143,11
2000,40,19.4471428571429,14
2000,41,1.60285714285714,15
2000,42,1.45142857142857,20
2000,43,8.82,9
2000,44,14.1685714285714,20
2000,45,12.4771428571429,28
2000,46,0.9,38
2000,47,0,30
2000,48,1.58142857142857,30
2000,49,2.81285714285714,23
2000,50,0,16
2000,51,0,22
2000,52,5.76428571428571,28
2001,1,6.22625,14
2001,2,0,17
2001,3,0,20
2001,4,0,17
2001,5,4.93,10
2001,6,0,13
2001,7,0,20
2001,8,0,9
2001,9,0.977142857142857,18
2001,10,0,9
2001,11,0,8
2001,12,0.872857142857143,19
2001,13,0,11
2001,14,0.742857142857143,4
2001,15,1.69142857142857,6
2001,16,4.63714285714286,6
2001,17,2.02,8
2001,18,9.39714285714286,13
2001,19,11.2128571428571,8
2001,20,4.83714285714286,8
2001,21,2.07571428571429,5
2001,22,4.43285714285714,16
2001,23,7.46142857142857,12
2001,24,6.94428571428571,11
2001,25,4.26,18
2001,26,15.0814285714286,10
2001,27,3.48285714285714,22
2001,28,5.49142857142857,14
2001,29,6.33428571428571,16
2001,30,5.58,18
2001,31,8.51285714285714,27
2001,32,6.62857142857143,38
2001,33,5.35428571428571,35
2001,34,19.3357142857143,41
2001,35,7.86571428571429,51
2001,36,3.36,65
2001,37,1.02,55
2001,38,12.39,54
2001,39,3.1,62
2001,40,3.42,64
2001,41,9.53,56
